"customer_id","experiment_group","churned"
7284,A,0
7285,A,0
7286,A,0
7287,A,0
7288,B,0
7289,A,0
7290,A,1
7291,B,0
7292,A,0
7293,B,0
7294,B,0
7295,B,0
7296,A,0
7297,A,0
7298,B,0
7299,A,0
7300,A,0
7301,B,0
7302,B,1
7303,A,0
7304,B,0
7305,B,0
7306,B,0
7307,A,0
7308,A,0
7309,A,0
7310,B,0
7311,A,0
7312,B,0
7313,A,0
7314,A,0
7315,B,0
7316,A,0
7317,B,0
7318,A,0
7319,A,0
7320,B,0
7321,B,0
7322,B,0
7323,A,0
7324,A,0
7325,A,1
7326,B,0
7327,B,0
7328,B,1
7329,A,0
7330,A,0
7331,B,0
7332,A,0
7333,B,0
7334,A,0
7335,A,0
7336,B,0
7337,A,0
7338,A,0
7339,B,0
7340,B,0
7341,A,0
7342,B,0
7343,A,0
7344,B,1
7345,A,0
7346,A,0
7347,B,0
7348,A,0
7349,A,0
7350,B,0
7351,B,0
7352,A,0
7353,B,0
7354,B,1
7355,A,0
7356,A,0
7357,B,0
7358,B,0
7359,B,0
7360,A,0
7361,A,0
7362,A,0
7363,A,0
7364,A,0
7365,A,0
7366,A,0
7367,B,0
7368,B,0
7369,A,0
7370,A,0
7371,A,0
7372,B,0
7373,A,0
7374,B,0
7375,B,0
7376,B,0
7377,B,0
7378,B,0
7379,A,0
7380,A,0
7381,B,0
7382,A,0
7383,B,0
7384,B,0
7385,A,0
7386,A,0
7387,A,0
7388,A,0
7389,A,0
7390,B,0
7391,A,0
7392,A,0
7393,A,0
7394,B,0
7395,A,0
7396,B,0
7397,A,0
7398,A,0
7399,B,0
7400,A,0
7401,A,0
7402,B,0
7403,A,0
7404,B,0
7405,B,0
7406,B,1
7407,B,0
7408,B,0
7409,A,0
7410,A,0
7411,A,0
7412,B,0
7413,B,0
7414,B,0
7415,B,0
7416,A,0
7417,A,0
7418,B,0
7419,B,0
7420,A,0
7421,B,0
7422,B,1
7423,B,0
7424,A,0
7425,A,0
7426,B,1
7427,A,1
7428,B,0
7429,B,0
7430,A,0
7431,B,1
7432,B,0
7433,A,0
7434,B,0
7435,B,0
7436,B,0
7437,A,0
7438,B,0
7439,A,0
7440,B,0
7441,B,0
7442,B,0
7443,B,0
7444,A,0
7445,A,0
7446,B,0
7447,B,0
7448,B,0
7449,B,0
7450,B,0
7451,B,1
7452,B,0
7453,B,0
7454,A,0
7455,A,0
7456,A,0
7457,B,0
7458,B,0
7459,B,0
7460,A,0
7461,B,0
7462,A,0
7463,B,0
7464,A,0
7465,A,0
7466,A,0
7467,B,0
7468,A,0
7469,B,0
7470,B,0
7471,B,0
7472,B,0
7473,B,0
7474,A,0
7475,B,0
7476,B,1
7477,B,0
7478,B,0
7479,B,0
7480,A,0
7481,A,0
7482,B,1
7483,A,0
7484,A,0
7485,B,0
7486,A,0
7487,B,0
7488,A,0
7489,A,0
7490,A,1
7491,B,0
7492,A,0
7493,A,0
7494,B,0
7495,B,0
7496,A,0
7497,B,0
7498,A,0
7499,A,1
7500,B,0
7501,B,0
7502,B,0
7503,A,0
7504,B,0
7505,A,0
7506,B,0
7507,A,0
7508,B,0
7509,A,0
7510,B,0
7511,A,0
7512,B,1
7513,B,0
7514,A,0
7515,B,0
7516,A,0
7517,A,0
7518,B,0
7519,A,0
7520,B,0
7521,B,0
7522,A,0
7523,B,0
7524,A,1
7525,A,0
7526,B,0
7527,B,0
7528,A,0
7529,A,1
7530,B,1
7531,B,0
7532,B,0
7533,B,0
7534,A,0
7535,B,0
7536,A,0
7537,A,0
7538,B,0
7539,A,0
7540,B,0
7541,A,0
7542,B,0
7543,A,1
7544,A,0
7545,B,0
7546,B,0
7547,A,0
7548,A,0
7549,B,0
7550,A,0
7551,B,1
7552,A,0
7553,B,0
7554,A,0
7555,B,0
7556,B,0
7557,A,0
7558,B,0
7559,A,0
7560,B,1
7561,B,0
7562,B,1
7563,A,0
7564,B,0
7565,A,0
7566,B,0
7567,A,0
7568,A,0
7569,A,0
7570,B,0
7571,A,0
7572,B,0
7573,A,0
7574,A,0
7575,A,0
7576,A,0
7577,B,0
7578,A,0
7579,A,0
7580,B,0
7581,A,0
7582,A,0
7583,A,1
7584,A,0
7585,B,0
7586,B,0
7587,A,0
7588,B,0
7589,B,0
7590,A,0
7591,B,0
7592,A,0
7593,B,0
7594,B,0
7595,B,0
7596,A,0
7597,B,0
7598,A,0
7599,A,0
7600,B,0
7601,A,1
7602,B,0
7603,A,0
7604,A,0
7605,B,0
7606,B,0
7607,B,0
7608,B,0
7609,A,0
7610,A,0
7611,A,0
7612,B,0
7613,A,0
7614,B,1
7615,A,0
7616,B,0
7617,A,0
7618,A,0
7619,B,0
7620,A,0
7621,B,0
7622,A,0
7623,A,0
7624,B,0
7625,B,0
7626,A,0
7627,A,0
7628,A,0
7629,A,0
7630,A,0
7631,A,0
7632,B,0
7633,B,0
7634,B,0
7635,A,0
7636,A,0
7637,A,0
7638,B,0
7639,B,0
7640,A,1
7641,A,0
7642,B,0
7643,B,0
7644,B,0
7645,A,0
7646,A,0
7647,A,0
7648,B,0
7649,B,0
7650,A,0
7651,A,0
7652,B,0
7653,A,0
7654,B,0
7655,B,0
7656,A,0
7657,B,0
7658,A,0
7659,B,0
7660,B,0
7661,A,0
7662,B,0
7663,A,0
7664,A,0
7665,B,0
7666,A,0
7667,A,0
7668,A,0
7669,A,0
7670,A,0
7671,A,0
7672,B,0
7673,A,0
7674,B,0
7675,B,0
7676,A,0
7677,B,0
7678,B,1
7679,A,0
7680,A,0
7681,A,0
7682,B,0
7683,B,1
7684,A,0
7685,A,0
7686,B,0
7687,B,0
7688,B,0
7689,B,0
7690,A,0
7691,B,0
7692,B,0
7693,B,0
7694,B,0
7695,A,0
7696,A,0
7697,B,0
7698,B,0
7699,A,0
7700,A,0
7701,B,0
7702,B,0
7703,A,0
7704,A,1
7705,A,0
7706,A,0
7707,A,0
7708,A,0
7709,B,0
7710,A,1
7711,A,0
7712,A,0
7713,A,0
7714,B,0
7715,B,0
7716,A,0
7717,B,0
7718,B,0
7719,B,0
7720,B,1
7721,B,0
7722,B,0
7723,A,0
7724,A,0
7725,A,0
7726,A,0
7727,A,0
7728,B,0
7729,A,0
7730,A,0
7731,B,0
7732,B,0
7733,A,0
7734,B,1
7735,B,0
7736,B,0
7737,B,1
7738,A,0
7739,B,0
7740,A,1
7741,A,0
7742,B,0
7743,B,0
7744,B,0
7745,A,1
7746,B,0
7747,B,0
7748,B,0
7749,B,1
7750,B,0
7751,A,0
7752,B,1
7753,B,0
7754,B,1
7755,A,0
7756,B,0
7757,A,0
7758,A,0
7759,B,0
7760,B,0
7761,B,0
7762,A,0
7763,A,0
7764,A,0
7765,A,0
7766,A,0
7767,A,1
7768,B,0
7769,B,0
7770,A,0
7771,B,0
7772,B,0
7773,A,0
7774,A,0
7775,B,0
7776,A,0
7777,A,0
7778,B,1
7779,A,0
7780,B,0
7781,B,0
7782,B,0
7783,B,0
7784,B,0
7785,A,0
7786,A,0
7787,A,0
7788,A,0
7789,B,0
7790,B,0
7791,A,0
7792,B,0
7793,A,0
7794,A,0
7795,A,0
7796,B,1
7797,B,0
7798,B,0
7799,B,0
7800,A,0
7801,B,0
7802,B,0
7803,B,0
7804,A,0
7805,A,0
7806,B,0
7807,B,0
7808,B,0
7809,B,0
7810,A,1
7811,B,0
7812,B,0
7813,B,1
7814,A,0
7815,A,1
7816,B,0
7817,B,0
7818,B,0
7819,B,0
7820,B,1
7821,A,0
7822,A,0
7823,A,0
7824,B,0
7825,A,0
7826,A,0
7827,A,0
7828,B,0
7829,B,0
7830,A,1
7831,B,0
7832,A,0
7833,A,0
7834,A,1
7835,A,0
7836,B,0
7837,B,0
7838,B,0
7839,B,0
7840,A,0
7841,B,0
7842,A,0
7843,B,1
7844,B,0
7845,B,0
7846,A,0
7847,A,1
7848,A,1
7849,A,0
7850,B,0
7851,A,0
7852,A,1
7853,B,0
7854,B,0
7855,A,1
7856,B,0
7857,A,0
7858,B,0
7859,A,0
7860,A,0
7861,A,0
7862,A,0
7863,A,1
7864,B,0
7865,A,0
7866,A,0
7867,A,0
7868,A,0
7869,A,0
7870,B,0
7871,B,0
7872,A,0
7873,B,0
7874,A,0
7875,B,0
7876,B,0
7877,A,0
7878,B,1
7879,B,0
7880,A,0
7881,A,0
7882,B,0
7883,B,0
7884,B,0
7885,A,0
7886,B,0
7887,B,1
7888,B,0
7889,A,0
7890,A,0
7891,A,0
7892,A,0
7893,B,0
7894,A,0
7895,B,0
7896,B,1
7897,B,0
7898,B,1
7899,A,0
7900,A,0
7901,A,1
7902,A,0
7903,A,1
7904,B,0
7905,A,0
7906,A,0
7907,A,0
7908,A,0
7909,B,0
7910,B,0
7911,B,0
7912,B,0
7913,B,0
7914,A,0
7915,B,0
7916,B,0
7917,B,0
7918,A,0
7919,A,0
7920,B,1
7921,A,0
7922,A,0
7923,B,1
7924,A,0
7925,A,0
7926,A,0
7927,B,0
7928,B,1
7929,B,0
7930,A,1
7931,B,0
7932,A,0
7933,A,1
7934,A,0
7935,B,0
7936,B,1
7937,B,0
7938,B,0
7939,A,0
7940,B,0
7941,A,0
7942,B,0
7943,B,0
7944,B,0
7945,A,1
7946,A,0
7947,A,0
7948,A,0
7949,A,1
7950,B,0
7951,A,0
7952,A,0
7953,A,0
7954,A,0
7955,B,0
7956,A,0
7957,B,0
7958,B,0
7959,B,0
7960,A,1
7961,B,0
7962,A,1
7963,A,0
7964,A,0
7965,A,0
7966,A,0
7967,B,0
7968,B,0
7969,A,0
7970,B,0
7971,A,0
7972,B,0
7973,B,0
7974,B,0
7975,B,0
7976,B,0
7977,A,0
7978,A,0
7979,B,0
7980,A,0
7981,B,0
7982,A,0
7983,B,0
7984,B,0
7985,B,0
7986,A,0
7987,A,0
7988,B,0
7989,B,0
7990,A,0
7991,A,0
7992,A,0
7993,A,0
7994,A,0
7995,B,0
7996,A,0
7997,B,0
7998,B,1
7999,A,0
8000,A,0
8001,B,0
8002,A,0
8003,B,0
8004,A,0
8005,A,0
8006,A,1
8007,B,0
8008,A,0
8009,B,0
8010,A,0
8011,B,0
8012,A,1
8013,B,0
8014,B,0
8015,B,0
8016,B,1
8017,B,0
8018,B,0
8019,A,0
8020,B,0
8021,B,0
8022,B,0
8023,A,0
8024,A,0
8025,A,0
8026,B,0
8027,A,0
8028,A,0
8029,B,0
8030,B,0
8031,A,0
8032,B,0
8033,B,1
8034,B,0
8035,B,0
8036,A,0
8037,B,0
8038,A,0
8039,A,0
8040,A,0
8041,A,0
8042,B,0
8043,B,0
8044,B,0
8045,A,0
8046,A,0
8047,A,0
8048,B,0
8049,A,0
8050,B,0
8051,B,0
8052,B,0
8053,B,0
8054,A,0
8055,B,0
8056,A,1
8057,B,0
8058,A,0
8059,A,0
8060,B,0
8061,B,0
8062,B,1
8063,A,0
8064,B,0
8065,B,0
8066,A,0
8067,B,0
8068,A,0
8069,B,0
8070,A,0
8071,A,0
8072,B,0
8073,A,0
8074,B,0
8075,B,0
8076,A,0
8077,B,0
8078,A,0
8079,A,0
8080,A,0
8081,A,0
8082,A,0
8083,A,0
8084,A,0
8085,A,0
8086,B,0
8087,B,1
8088,A,0
8089,B,0
8090,B,0
8091,B,0
8092,B,0
8093,B,0
8094,B,0
8095,A,0
8096,B,0
8097,B,0
8098,B,0
8099,B,0
8100,A,1
8101,A,0
8102,A,0
8103,A,0
8104,B,0
8105,A,0
8106,A,0
8107,A,0
8108,A,0
8109,B,0
8110,A,0
8111,B,0
8112,A,0
8113,B,0
8114,B,0
8115,A,0
8116,A,1
8117,A,0
8118,A,0
8119,B,0
8120,B,0
8121,A,0
8122,A,0
8123,B,1
8124,A,0
8125,B,0
8126,A,0
8127,B,0
8128,B,0
8129,B,0
8130,B,0
8131,B,0
8132,A,0
8133,B,0
8134,A,0
8135,B,0
8136,B,0
8137,A,0
8138,A,0
8139,A,0
8140,A,0
8141,B,1
8142,A,0
8143,B,0
8144,A,1
8145,A,0
8146,B,0
8147,B,0
8148,A,1
8149,B,0
8150,B,0
8151,B,0
8152,B,0
8153,B,0
8154,B,0
8155,B,1
8156,B,0
8157,A,0
8158,B,0
8159,A,0
8160,B,0
8161,B,0
8162,B,0
8163,B,1
8164,A,1
8165,A,0
8166,B,0
8167,A,0
8168,B,0
8169,B,0
8170,A,0
8171,A,0
8172,B,0
8173,B,1
8174,A,0
8175,B,0
8176,A,0
8177,B,0
8178,B,0
8179,A,1
8180,A,0
8181,A,0
8182,B,0
8183,B,0
8184,B,0
8185,B,0
8186,A,0
8187,B,0
8188,B,0
8189,B,0
8190,A,0
8191,B,0
8192,B,0
8193,A,0
8194,B,0
8195,B,0
8196,A,0
8197,B,0
8198,B,0
8199,B,1
8200,A,0
8201,B,0
8202,B,0
8203,A,0
8204,A,0
8205,B,1
8206,B,0
8207,B,1
8208,B,0
8209,A,0
8210,B,0
8211,A,0
8212,A,0
8213,B,0
8214,B,0
8215,A,0
8216,A,1
8217,B,0
8218,A,0
8219,B,0
8220,B,0
8221,A,0
8222,A,0
8223,B,0
8224,A,0
8225,B,0
8226,B,0
8227,B,0
8228,A,0
8229,B,0
8230,B,1
8231,B,0
8232,B,0
8233,B,0
8234,B,0
8235,B,1
8236,B,0
8237,B,0
8238,B,0
8239,B,0
8240,A,0
8241,B,0
8242,B,0
8243,B,0
8244,A,0
8245,B,0
8246,A,0
8247,B,0
8248,B,0
8249,A,0
8250,B,1
8251,A,0
8252,A,0
8253,B,0
8254,B,0
8255,B,0
8256,B,0
8257,A,0
8258,A,0
8259,B,0
8260,A,0
8261,A,0
8262,B,0
8263,A,0
8264,A,0
8265,B,0
8266,A,0
8267,B,0
8268,A,0
8269,B,0
8270,A,0
8271,A,0
8272,B,0
8273,B,0
8274,B,0
8275,B,0
8276,A,0
8277,A,0
8278,A,0
8279,B,0
8280,A,1
8281,A,0
8282,B,1
8283,B,0
8284,A,0
8285,B,0
8286,A,0
8287,A,0
8288,B,0
8289,A,0
8290,B,1
8291,B,0
8292,A,1
8293,A,0
8294,A,0
8295,B,1
8296,A,0
8297,B,0
8298,B,0
8299,A,0
8300,B,0
8301,A,0
8302,A,0
8303,A,0
8304,A,1
8305,A,0
8306,A,0
8307,A,1
8308,B,0
8309,A,0
8310,B,0
8311,B,0
8312,B,0
8313,A,0
8314,B,0
8315,B,0
8316,A,0
8317,A,0
8318,B,0
8319,A,0
8320,A,0
8321,A,1
8322,A,0
8323,B,0
8324,A,0
8325,A,0
8326,A,0
8327,B,1
8328,B,0
8329,A,0
8330,A,0
8331,B,1
8332,A,0
8333,A,0
8334,B,0
8335,A,0
8336,A,0
8337,B,0
8338,B,0
8339,A,0
8340,B,0
8341,A,0
8342,A,0
8343,A,1
8344,B,0
8345,B,0
8346,A,0
8347,A,0
8348,B,0
8349,B,0
8350,B,1
8351,A,0
8352,B,0
8353,B,0
8354,A,0
8355,A,1
8356,A,0
8357,B,0
8358,A,0
8359,A,0
8360,A,0
8361,A,0
8362,B,0
8363,A,0
8364,B,0
8365,B,0
8366,B,0
8367,A,0
8368,B,0
8369,A,0
8370,A,0
8371,A,0
8372,B,0
8373,A,0
8374,A,1
8375,A,0
8376,B,0
8377,B,0
8378,B,0
8379,A,0
8380,B,1
8381,A,0
8382,A,0
8383,B,0
8384,A,0
8385,B,0
8386,A,1
8387,B,0
8388,A,0
8389,A,0
8390,A,0
8391,A,0
8392,A,0
8393,B,0
8394,A,0
8395,B,0
8396,B,0
8397,B,0
8398,A,0
8399,A,0
8400,A,0
8401,B,0
8402,A,0
8403,A,0
8404,B,1
8405,B,0
8406,B,0
8407,B,0
8408,B,0
8409,B,0
8410,A,0
8411,B,0
8412,A,0
8413,A,0
8414,A,0
8415,B,0
8416,A,0
8417,B,0
8418,B,0
8419,A,0
8420,B,1
8421,A,0
8422,A,0
8423,B,0
8424,A,0
8425,A,1
8426,A,0
8427,B,0
8428,A,0
8429,B,0
8430,B,0
8431,A,0
8432,A,0
8433,B,0
8434,B,0
8435,A,0
8436,A,0
8437,B,0
8438,B,0
8439,B,0
8440,B,0
8441,B,0
8442,A,0
8443,B,0
8444,B,1
8445,A,0
8446,A,0
8447,B,0
8448,B,0
8449,A,0
8450,B,0
8451,B,0
8452,A,0
8453,B,0
8454,A,0
8455,A,0
8456,A,0
8457,A,1
8458,B,0
8459,A,0
8460,B,0
8461,B,0
8462,B,1
8463,B,0
8464,B,1
8465,A,0
8466,A,0
8467,A,0
8468,A,0
8469,B,0
8470,A,0
8471,B,0
8472,B,0
8473,A,0
8474,A,0
8475,A,0
8476,A,0
8477,B,0
8478,B,0
8479,A,0
8480,B,0
8481,B,0
8482,B,0
8483,A,0
8484,B,0
8485,A,0
8486,A,0
8487,B,0
8488,B,0
8489,A,0
8490,B,0
8491,B,0
8492,A,0
8493,A,0
8494,A,0
8495,A,0
8496,B,0
8497,B,0
8498,A,0
8499,A,0
8500,A,0
8501,B,0
8502,A,0
8503,B,0
8504,A,0
8505,A,0
8506,A,0
8507,B,0
8508,B,1
8509,B,0
8510,A,0
8511,B,0
8512,B,0
8513,A,0
8514,A,0
8515,B,0
8516,B,0
8517,B,0
8518,B,0
8519,A,0
8520,A,0
8521,A,0
8522,B,0
8523,B,0
8524,A,0
8525,A,0
8526,B,1
8527,B,1
8528,A,0
8529,A,0
8530,A,0
8531,B,0
8532,B,0
8533,B,1
8534,B,1
8535,B,0
8536,B,0
8537,A,0
8538,A,0
8539,B,0
8540,A,0
8541,B,0
8542,A,0
8543,B,0
8544,A,0
8545,A,0
8546,B,0
8547,B,0
8548,A,1
8549,A,0
8550,B,0
8551,A,0
8552,B,0
8553,B,0
8554,A,0
8555,B,0
8556,A,0
8557,A,0
8558,B,0
8559,A,0
8560,B,0
8561,B,0
8562,B,0
8563,A,0
8564,B,0
8565,A,0
8566,B,0
8567,B,0
8568,B,1
8569,A,1
8570,A,0
8571,B,0
8572,B,0
8573,A,0
8574,A,0
8575,A,0
8576,B,0
8577,A,1
8578,B,0
8579,A,0
8580,B,0
8581,B,0
8582,B,0
8583,A,0
8584,A,0
8585,A,0
8586,B,0
8587,B,0
8588,A,0
8589,B,0
8590,B,0
8591,B,0
8592,A,0
8593,B,0
8594,A,0
8595,A,0
8596,A,0
8597,A,0
8598,A,0
8599,B,0
8600,A,0
8601,A,0
8602,A,0
8603,B,0
8604,B,0
8605,B,0
8606,B,0
8607,A,0
8608,A,1
8609,B,0
8610,B,0
8611,B,0
8612,B,0
8613,A,0
8614,B,1
8615,B,0
8616,B,0
8617,B,0
8618,B,0
8619,B,0
8620,B,0
8621,A,0
8622,A,0
8623,A,0
8624,A,0
8625,A,0
8626,A,0
8627,B,0
8628,B,0
8629,A,0
8630,B,0
8631,A,0
8632,B,0
8633,B,0
8634,B,0
8635,B,0
8636,B,0
8637,B,0
8638,A,0
8639,A,0
8640,B,0
8641,A,1
8642,B,0
8643,A,0
8644,B,0
8645,A,1
8646,B,0
8647,A,0
8648,B,0
8649,A,0
8650,B,0
8651,B,0
8652,B,0
8653,A,0
8654,A,0
8655,A,0
8656,B,0
8657,A,0
8658,B,0
8659,A,0
8660,A,0
8661,A,0
8662,A,0
8663,B,0
8664,A,0
8665,A,0
8666,B,0
8667,B,0
8668,A,0
8669,A,0
8670,B,0
8671,B,0
8672,B,0
8673,A,0
8674,A,1
8675,A,0
8676,B,0
8677,B,0
8678,B,0
8679,A,0
8680,B,0
8681,A,0
8682,B,0
8683,A,0
8684,A,0
8685,B,0
8686,A,0
8687,B,1
8688,A,0
8689,B,0
8690,B,0
8691,A,0
8692,B,0
8693,A,0
8694,B,0
8695,B,1
8696,B,0
8697,B,0
8698,A,1
8699,B,0
8700,B,0
8701,A,0
8702,A,0
8703,A,0
8704,A,0
8705,A,0
8706,A,0
8707,B,0
8708,A,0
8709,B,1
8710,A,0
8711,B,0
8712,B,0
8713,B,0
8714,A,0
8715,A,0
8716,A,0
8717,A,0
8718,B,0
8719,A,0
8720,B,0
8721,B,0
8722,A,0
8723,A,0
8724,A,0
8725,B,0
8726,A,0
8727,B,0
8728,A,0
8729,B,0
8730,A,0
8731,A,0
8732,B,0
8733,A,0
8734,A,0
8735,A,0
8736,A,0
8737,A,0
8738,A,0
8739,A,0
8740,B,0
8741,B,1
8742,A,0
8743,A,0
8744,A,0
8745,B,0
8746,B,0
8747,A,1
8748,B,0
8749,A,0
8750,A,0
8751,A,0
8752,A,0
8753,B,0
8754,B,0
8755,A,0
8756,B,1
8757,B,0
8758,A,0
8759,B,0
8760,A,0
8761,A,0
8762,A,0
8763,A,0
8764,B,0
8765,A,1
8766,B,0
8767,A,0
8768,A,0
8769,B,1
8770,A,0
8771,B,0
8772,B,0
8773,A,0
8774,A,0
8775,A,0
8776,A,0
8777,A,0
8778,A,0
8779,B,0
8780,B,0
8781,A,0
8782,B,0
8783,B,1
8784,A,0
8785,A,0
8786,B,0
8787,A,0
8788,B,0
8789,A,0
8790,B,0
8791,B,0
8792,B,0
8793,B,0
8794,A,0
8795,A,0
8796,B,0
8797,B,0
8798,A,0
8799,A,0
8800,B,0
8801,B,0
8802,B,0
8803,B,0
8804,B,0
8805,A,0
8806,B,0
8807,A,0
8808,A,0
8809,A,0
8810,B,0
8811,A,0
8812,A,0
8813,A,0
8814,A,0
8815,B,0
8816,B,0
8817,A,0
8818,A,0
8819,B,0
8820,B,0
8821,B,0
8822,A,0
8823,B,0
8824,A,0
8825,A,0
8826,B,0
8827,A,0
8828,B,0
8829,A,0
8830,B,0
8831,A,1
8832,A,0
8833,B,0
8834,B,1
8835,B,0
8836,B,0
8837,A,0
8838,B,0
8839,B,0
8840,A,0
8841,B,1
8842,B,0
8843,A,0
8844,B,0
8845,B,0
8846,B,0
8847,B,1
8848,B,0
8849,B,0
8850,A,0
8851,B,0
8852,A,0
8853,A,0
8854,A,0
8855,A,1
8856,B,0
8857,B,0
8858,B,1
8859,A,0
8860,B,0
8861,B,0
8862,B,0
8863,A,0
8864,A,0
8865,B,0
8866,A,0
8867,A,0
8868,B,0
8869,A,0
8870,A,0
8871,B,0
8872,A,1
8873,A,0
8874,A,0
8875,A,0
8876,A,0
8877,A,0
8878,A,0
8879,A,0
8880,B,0
8881,B,0
8882,B,0
8883,B,0
8884,A,0
8885,B,0
8886,B,0
8887,A,0
8888,A,1
8889,A,0
8890,A,0
8891,A,0
8892,B,0
8893,A,0
8894,B,0
8895,B,0
8896,A,1
8897,B,0
8898,B,0
8899,A,0
8900,B,0
8901,B,0
8902,B,1
8903,A,0
8904,A,0
8905,A,0
8906,B,0
8907,A,0
8908,B,1
8909,A,0
8910,B,0
8911,A,0
8912,A,0
8913,B,0
8914,A,0
8915,B,0
8916,A,0
8917,A,1
8918,B,0
8919,B,1
8920,B,0
8921,A,0
8922,B,0
8923,A,0
8924,B,0
8925,B,0
8926,B,0
8927,B,0
8928,B,1
8929,B,0
8930,A,0
8931,B,0
8932,A,0
8933,B,0
8934,B,0
8935,B,0
8936,A,1
8937,A,0
8938,B,0
8939,A,0
8940,B,1
8941,B,0
8942,A,0
8943,A,0
8944,A,0
8945,A,0
8946,B,0
8947,A,0
8948,A,0
8949,B,0
8950,A,1
8951,A,0
8952,A,0
8953,A,0
8954,B,0
8955,B,0
8956,A,0
8957,A,0
8958,B,0
8959,A,0
8960,A,0
8961,A,0
8962,A,1
8963,A,0
8964,A,0
8965,A,0
8966,A,0
8967,A,0
8968,B,0
8969,B,0
8970,B,0
8971,A,0
8972,A,0
8973,B,0
8974,A,0
8975,B,0
8976,A,0
8977,B,0
8978,B,1
8979,B,0
8980,A,0
8981,B,0
8982,A,0
8983,A,0
8984,A,0
8985,A,0
8986,A,1
8987,A,0
8988,A,0
8989,B,0
8990,B,0
8991,B,0
8992,A,1
8993,A,0
8994,A,0
8995,A,1
8996,B,0
8997,A,0
8998,B,0
8999,A,1
9000,B,0
9001,A,0
9002,B,1
9003,A,0
9004,B,0
9005,A,0
9006,B,0
9007,B,0
9008,A,0
9009,B,0
9010,A,0
9011,A,0
9012,A,0
9013,B,1
9014,B,0
9015,A,0
9016,A,0
9017,B,0
9018,B,0
9019,B,1
9020,A,0
9021,A,0
9022,A,0
9023,A,0
9024,A,0
9025,B,0
9026,A,0
9027,B,0
9028,B,0
9029,A,0
9030,B,0
9031,A,0
9032,B,0
9033,A,0
9034,A,0
9035,B,1
9036,A,0
9037,B,0
9038,A,0
9039,A,0
9040,A,0
9041,B,0
9042,B,0
9043,A,0
9044,B,0
9045,A,0
9046,B,1
9047,B,0
9048,A,0
9049,A,0
9050,A,0
9051,A,0
9052,A,0
9053,B,0
9054,B,0
9055,A,0
9056,A,1
9057,A,0
9058,B,0
9059,A,0
9060,A,1
9061,B,0
9062,B,0
9063,B,0
9064,B,1
9065,A,0
9066,B,0
9067,B,0
9068,A,0
9069,A,0
9070,A,0
9071,B,0
9072,A,0
9073,B,0
9074,B,0
9075,B,0
9076,A,0
9077,B,0
9078,A,0
9079,A,0
9080,A,0
9081,B,0
9082,B,0
9083,B,0
9084,A,0
9085,B,0
9086,B,0
9087,B,0
9088,B,1
9089,B,0
9090,A,0
9091,A,0
9092,A,0
9093,A,0
9094,B,0
9095,A,1
9096,B,1
9097,A,0
9098,A,0
9099,A,0
9100,B,0
9101,B,0
9102,A,0
9103,B,0
9104,A,0
9105,A,0
9106,A,0
9107,B,0
9108,A,1
9109,A,0
9110,A,0
9111,B,0
9112,A,0
9113,B,0
9114,A,0
9115,B,0
9116,A,0
9117,A,0
9118,B,1
9119,B,0
9120,A,0
9121,B,0
9122,A,0
9123,A,0
9124,A,0
9125,B,1
9126,A,0
9127,B,1
9128,A,0
9129,B,1
9130,B,0
9131,A,0
9132,B,0
9133,A,1
9134,A,0
9135,A,0
9136,A,0
9137,A,0
9138,B,0
9139,A,0
9140,B,0
9141,B,0
9142,A,1
9143,B,0
9144,A,0
9145,B,1
9146,B,0
9147,B,0
9148,A,0
9149,B,0
9150,A,0
9151,B,0
9152,B,0
9153,B,0
9154,B,0
9155,A,0
9156,A,0
9157,B,0
9158,B,0
9159,A,0
9160,A,0
9161,A,0
9162,A,0
9163,B,0
9164,B,0
9165,A,0
9166,A,0
9167,A,0
9168,A,0
9169,A,0
9170,A,0
9171,B,0
9172,B,1
9173,B,0
9174,A,0
9175,A,0
9176,A,0
9177,B,0
9178,A,0
9179,A,0
9180,B,0
9181,A,0
9182,B,0
9183,B,0
9184,A,0
9185,B,0
9186,A,1
9187,B,1
9188,A,1
9189,B,0
9190,A,0
9191,B,0
9192,B,0
9193,B,0
9194,A,0
9195,A,0
9196,B,0
9197,A,0
9198,B,0
9199,A,0
9200,B,0
9201,A,0
9202,B,1
9203,B,0
9204,B,0
9205,B,0
9206,A,0
9207,B,0
9208,A,0
9209,A,0
9210,B,1
9211,A,0
9212,A,0
9213,A,0
9214,B,0
9215,A,0
9216,A,0
9217,B,0
9218,B,0
9219,A,0
9220,B,0
9221,A,0
9222,A,0
9223,A,0
9224,B,0
9225,A,0
9226,B,1
9227,B,0
9228,A,0
9229,B,0
9230,B,0
9231,B,0
9232,B,0
9233,B,0
9234,A,0
9235,B,1
9236,A,1
9237,A,0
9238,A,1
9239,A,0
9240,A,0
9241,A,0
9242,B,1
9243,B,0
9244,B,0
9245,A,0
9246,B,0
9247,B,0
9248,B,0
9249,A,0
9250,B,1
9251,A,0
9252,B,0
9253,A,0
9254,A,0
9255,A,0
9256,B,0
9257,B,0
9258,A,0
9259,B,0
9260,A,0
9261,A,0
9262,B,1
9263,B,0
9264,B,0
9265,A,0
9266,A,0
9267,B,0
9268,A,0
9269,B,0
9270,A,0
9271,B,0
9272,B,0
9273,A,1
9274,B,0
9275,B,0
9276,A,0
9277,B,0
9278,A,0
9279,B,0
9280,A,0
